날짜,Sales Amt,Sales SU,Unit Price,금액,기온(°C),강수량(mm),풍속(m/s),습도(%),증기압(hPa),이슬점온도(°C),현지기압(hPa),해면기압(hPa),일조(hr),일사(MJ/m2),적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),최저운고(100m ),시정(10m),지면온도(°C),5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),체감온도,PM10,PM25,SO2,CO,O3,NO2
2018-03-16,7969695.0,149.0,3347.027397260274,7969695,7.354166666666667,,1.9000000000000001,50.041666666666664,5.041666666666667,-2.970833333333333,1013.1041666666666,1023.6583333333333,0.8461538461538461,1.6276923076923078,,,2.1666666666666665,2.5217391304347827,10.333333333333334,1989.5,9.549999999999999,10.279166666666667,10.020833333333334,9.429166666666667,8.37708514547293,,,,,,
2018-03-17,10830496.0,216.0,3063.5810810810813,10830496,6.383333333333333,,1.5958333333333332,47.916666666666664,4.475,-4.370833333333334,1016.8583333333332,1027.5041666666666,0.7,1.3746153846153848,,,4.0,1.2083333333333333,51.333333333333336,1659.0416666666667,7.833333333333333,8.395833333333334,8.5,8.441666666666666,7.837935224495635,,,,,,
2018-03-19,6041844.0,123.0,3494.5857142857144,6041844,8.020833333333334,0.21428571428571427,2.379166666666667,68.75,7.3,2.220833333333333,1005.9333333333334,1016.3874999999999,0.0,0.2561538461538462,,,9.95,6.875,14.458333333333334,1316.5,7.416666666666667,7.995833333333334,8.166666666666666,8.137500000000001,8.887647492646913,,,,,,
2018-03-21,5378020.0,111.0,3409.6,5378020,2.129166666666667,0.25,1.75,59.625,4.2375,-5.658333333333334,1008.1458333333334,1018.8708333333334,0.03076923076923077,0.4715384615384615,,,9.9,6.5,15.652173913043478,1783.875,3.4333333333333336,4.633333333333334,5.5625,6.291666666666667,3.0341871354282026,,,,,,
2018-03-22,6180884.0,125.0,3092.373134328358,6180884,4.8500000000000005,,2.2291666666666665,62.25,5.05,-2.6625,1004.2875,1014.85,0.823076923076923,1.573076923076923,,,2.6666666666666665,0.75,8.833333333333334,1232.875,7.295833333333333,7.091666666666666,6.691666666666666,6.370833333333334,5.58823904835027,,,,,,
2018-03-23,9824902.0,172.0,3098.554054054054,9824902,6.075,,1.9375,57.208333333333336,5.070833333333334,-2.6916666666666664,1008.6791666666667,1019.2375000000001,0.6692307692307692,1.4676923076923079,,,4.333333333333333,2.9565217391304346,13.6,800.0833333333334,8.008333333333333,8.1,7.716666666666666,7.2749999999999995,7.166326246689721,,,,,,
2018-03-24,37559731.0,615.0,3419.8765432098767,37559731,7.479166666666667,,2.2041666666666666,59.708333333333336,6.304166666666667,-0.17916666666666659,1011.5833333333334,1022.1166666666667,0.5538461538461539,1.1807692307692308,,,5.277777777777778,5.869565217391305,10.95,448.25,8.9125,8.820833333333333,8.370833333333334,7.883333333333333,8.516778274648408,,,,,,
2018-03-25,26193059.0,390.0,3484.275,26193059,9.625,,1.7625,65.83333333333333,7.5125,2.7916666666666665,1013.975,1024.4541666666667,0.7307692307692307,1.4707692307692308,,,4.0,3.9565217391304346,3.5,264.1666666666667,11.391666666666666,10.924999999999999,9.929166666666667,8.920833333333333,11.03635497819792,,,,,,
2018-03-26,175889091.0,2203.0,3422.3636363636365,175889091,10.799999999999999,,1.9916666666666665,65.5,7.8374999999999995,3.3625000000000003,1011.5916666666667,1021.9875000000001,0.7,1.4661538461538461,,,4.105263157894737,3.391304347826087,6.444444444444445,460.0,12.279166666666667,11.858333333333334,10.9,9.862499999999999,12.190007042842899,,,,,,
2018-03-27,125446124.0,1681.0,3430.0337078651687,125446124,13.083333333333334,,1.5999999999999999,60.25,8.991666666666667,5.179166666666666,1007.5958333333333,1017.8541666666666,0.6076923076923078,1.2292307692307693,,,3.388888888888889,3.869565217391304,10.375,490.5833333333333,12.525,12.179166666666667,11.291666666666666,10.366666666666667,14.904730789686761,,,,,,
2018-03-28,79756876.0,1002.0,3433.3488372093025,79756876,13.966666666666667,,2.1875,65.70833333333333,10.2125,7.2625,1006.5041666666666,1016.7208333333333,0.4,1.0723076923076922,,,4.0,3.2083333333333335,16.5,871.1666666666666,12.929166666666667,12.545833333333334,11.762500000000001,10.887500000000001,15.501821435825358,,,,,,
2018-03-29,77014096.0,1042.0,3460.635294117647,77014096,15.545833333333334,,1.6958333333333335,66.79166666666667,11.420833333333334,8.904166666666667,1009.2958333333332,1019.4875000000001,0.5769230769230769,1.143076923076923,,,5.722222222222222,4.181818181818182,6.428571428571429,539.4166666666666,15.154166666666667,14.483333333333334,13.129166666666668,11.758333333333333,17.317913851420244,,,,,,
2018-03-30,45785059.0,652.0,3417.1348314606744,45785059,14.670833333333334,,1.7791666666666668,55.041666666666664,8.683333333333334,4.6125,1012.625,1022.875,0.7615384615384616,1.5392307692307694,,,0.5,0.375,13.0,906.4166666666666,14.704166666666666,14.208333333333334,13.279166666666667,12.204166666666666,16.361238738369288,,,,,,
2018-03-31,57020888.0,834.0,3384.4772727272725,57020888,13.941666666666668,,1.8958333333333333,54.041666666666664,8.170833333333333,3.9416666666666664,1010.3000000000001,1020.5500000000001,0.6076923076923078,1.3138461538461537,,,3.6666666666666665,3.0,14.133333333333333,1230.75,14.35,13.975,13.366666666666667,12.491666666666667,15.569769123064608,,,,,,
2018-04-13,16150496.0,248.0,3606.0833333333335,16150496,14.291666666666666,,1.4000000000000001,22.25,3.5083333333333333,-7.516666666666667,1012.1916666666666,1022.4458333333333,0.19285714285714287,0.9057142857142857,,,8.333333333333334,6.565217391304348,39.0625,1997.8333333333333,12.075000000000001,12.362499999999999,12.191666666666668,12.008333333333333,16.111401228950808,,,,,,
2018-04-14,21460841.0,373.0,3539.070588235294,21460841,9.5875,0.6,1.8291666666666666,75.16666666666667,8.645833333333334,4.466666666666667,1000.2333333333332,1010.5583333333334,0.02142857142857143,0.2492857142857143,,,9.789473684210526,7.0,8.130434782608695,1388.7916666666667,9.908333333333333,10.674999999999999,11.325000000000001,11.558333333333332,10.866034312378934,,,,,,
2018-04-15,44221738.0,675.0,3519.735632183908,44221738,9.4125,,2.3375,67.70833333333333,7.804166666666666,3.420833333333333,1001.7375000000001,1012.1041666666666,0.5733333333333334,1.1526666666666665,,,4.166666666666667,3.75,9.85,1301.125,11.354166666666666,11.441666666666668,11.316666666666668,11.0625,10.364879498369993,,,,,,
2018-04-16,22297788.0,340.0,3511.263736263736,22297788,11.429166666666667,,1.5999999999999999,43.875,5.5,-1.5333333333333332,1008.8874999999999,1019.2125,0.8200000000000001,1.6526666666666665,,,0.8888888888888888,0.0,,1836.6666666666667,12.758333333333333,12.700000000000001,12.15,11.5625,13.127095608701994,,,,,,
2018-04-17,22721211.0,349.0,3484.7078651685392,22721211,12.808333333333332,,1.8125,36.916666666666664,5.270833333333333,-2.1333333333333333,1009.7041666666668,1020.0,0.8133333333333332,1.602,,,1.0,0.0,,1622.0416666666667,13.733333333333334,13.495833333333332,13.0,12.316666666666668,14.540107106408763,,,,,,
2018-04-19,27730393.0,377.0,3413.451612903226,27730393,13.7875,,1.925,37.541666666666664,5.604166666666667,-1.425,1007.4791666666666,1017.7208333333333,0.76,1.4906666666666666,,,0.1111111111111111,0.8636363636363636,13.333333333333334,1163.2916666666667,16.845833333333335,14.504166666666668,13.862499999999999,13.158333333333333,15.417225393594462,,,,,,
2018-04-21,43950188.0,605.0,3464.0227272727275,43950188,18.662499999999998,,1.8291666666666666,35.333333333333336,6.595833333333334,-0.12916666666666668,1008.0124999999999,1018.0500000000001,0.8266666666666667,1.7426666666666668,,,2.7777777777777777,0.21739130434782608,53.0,1292.7083333333333,20.650000000000002,17.779166666666665,16.625,15.3375,20.64753145830463,,,,,,
2018-04-22,7263709.0,99.0,3439.310810810811,7263709,16.033333333333335,0.9,1.0666666666666667,52.541666666666664,9.3125,5.458333333333333,1008.0958333333333,1018.2458333333334,0.0,0.3393333333333333,,,9.181818181818182,5.458333333333333,12.130434782608695,1578.9166666666667,14.495833333333332,14.9125,15.174999999999999,14.987499999999999,18.147706449522996,,,,,,
2018-04-23,13522545.0,206.0,3251.7195121951218,13522545,9.424999999999999,2.5416666666666665,2.2083333333333335,93.79166666666667,11.029166666666667,8.416666666666666,1005.35,1015.75,0.0,0.17266666666666666,,,10.0,7.791666666666667,5.541666666666667,721.0416666666666,10.029166666666667,11.004166666666668,12.045833333333334,12.754166666666668,10.32502474608035,,,,,,
2018-04-24,12788576.0,198.0,,12788576,12.195833333333333,0.42857142857142855,1.4124999999999999,65.20833333333333,9.054166666666667,5.2375,1001.5791666666668,1011.8125,0.0,0.676,,,9.45,7.217391304347826,13.047619047619047,1938.4583333333333,12.279166666666667,12.541666666666666,12.320833333333333,12.174999999999999,13.85222767741017,,,,,,
2018-04-25,10017323.0,166.0,3488.185185185185,10017323,14.245833333333332,,1.4708333333333332,38.791666666666664,5.829166666666667,-0.8083333333333332,1003.1875,1013.3583333333332,0.8266666666666667,1.6646666666666665,,,0.4444444444444444,0.0,,1880.3333333333333,15.033333333333333,14.049999999999999,13.283333333333333,12.658333333333333,16.428658669671226,,,,,,
2018-04-26,11684184.0,200.0,3367.493670886076,11684184,15.0875,,1.8708333333333333,50.083333333333336,8.112499999999999,3.875,1003.725,1013.8708333333334,0.7799999999999999,1.458,,,4.888888888888889,0.0,54.0,1355.6666666666667,17.141666666666666,15.591666666666667,14.958333333333334,14.133333333333333,16.800303829478448,,,,,,
2018-04-27,11648290.0,183.0,3175.8076923076924,11648290,15.575000000000001,,1.7041666666666666,51.708333333333336,8.854166666666666,5.133333333333334,1003.8583333333332,1013.9958333333334,0.7533333333333334,1.5266666666666668,,,0.2222222222222222,0.34782608695652173,16.666666666666668,985.75,18.883333333333333,16.645833333333332,15.799999999999999,14.795833333333334,17.270521502441664,,,,,,
2018-04-28,18449644.0,273.0,3484.654761904762,18449644,15.508333333333333,,2.025,50.5,8.25,3.875,1006.2708333333334,1016.4333333333334,0.8266666666666667,1.736,,,0.0,0.0,,1153.2083333333333,19.679166666666667,17.333333333333332,16.641666666666666,15.625,17.154060497481,,,,,,
2018-04-29,17095240.0,289.0,3484.9634146341464,17095240,15.870833333333332,,1.9000000000000001,43.125,7.308333333333334,2.441666666666667,1003.5500000000001,1013.6666666666666,0.7733333333333333,1.6333333333333333,,,1.5,0.08333333333333333,75.0,1252.7083333333333,19.766666666666666,17.2375,16.645833333333332,15.804166666666667,17.6062840824542,,,,,,
2018-04-30,19498175.0,258.0,3235.7073170731705,19498175,18.833333333333332,,1.5875000000000001,60.375,13.058333333333335,10.691666666666668,1004.1916666666666,1014.1875,0.6133333333333333,1.3826666666666665,,,5.111111111111111,4.0,7.235294117647059,495.3333333333333,22.75,19.483333333333334,18.099999999999998,16.741666666666667,20.797043190700876,,,,,,
2018-05-13,1741265.0,35.0,3493.55737704918,1741265,15.950000000000001,0.1,1.8083333333333333,83.625,14.879166666666668,12.866666666666667,997.9041666666667,1007.9375,0.46,1.0913333333333335,,,7.7,6.708333333333333,5.111111111111111,683.1666666666666,18.658333333333335,18.216666666666665,17.554166666666667,16.908333333333335,17.588522183429536,,,,,,
2018-05-14,10421527.0,157.0,3571.214285714286,10421527,17.741666666666667,,1.3916666666666666,72.41666666666667,14.3125,12.233333333333334,1001.35,1011.3666666666667,0.48000000000000004,1.2793333333333334,,,6.5,5.565217391304348,4.8,364.2083333333333,20.808333333333334,19.425,18.537499999999998,17.679166666666667,19.758759114345352,,,,,,
2018-05-15,9948053.0,142.0,3491.453488372093,9948053,22.6875,,1.0791666666666666,56.458333333333336,14.879166666666668,12.729166666666666,1000.25,1010.0749999999999,0.5933333333333334,1.412,,,7.722222222222222,1.7916666666666667,12.5,790.5833333333334,25.41304347826087,21.179166666666667,19.9625,18.641666666666666,24.95914017268632,,,,,,
2018-05-16,5367697.0,83.0,3623.3376623376626,5367697,22.420833333333334,2.119047619047619,1.8,90.66666666666667,24.395833333333332,20.641666666666666,995.4041666666667,1005.1750000000001,0.0,0.10666666666666667,,,10.0,8.75,4.333333333333333,466.7916666666667,21.570833333333336,21.295833333333334,20.825,19.841666666666665,24.40156516948861,,,,,,
2018-05-17,3610036.0,68.0,3546.25,3610036,21.1375,3.5869565217391304,1.1666666666666667,95.875,23.97083333333333,20.366666666666667,994.225,1004.0304347826087,0.0,0.264,,,10.0,8.375,2.9166666666666665,750.875,21.679166666666664,21.2,20.770833333333332,20.025000000000002,23.293714683150657,,,,,,
2018-05-19,4855979.0,91.0,3369.5789473684213,4855979,17.52173913043478,,1.5434782608695652,49.130434782608695,9.317391304347826,5.873913043478261,1005.3782608695652,1015.4391304347826,0.8642857142857142,2.0478571428571426,,,0.0,0.0,,1996.0869565217392,19.977272727272727,20.082608695652173,19.58695652173913,18.98695652173913,19.331159202723434,,,,,,
2018-05-21,3334390.0,62.0,3144.734375,3334390,19.422222222222224,,1.6055555555555554,41.94444444444444,9.45,5.405555555555555,1007.6611111111112,1017.6611111111112,0.6307692307692307,1.8523076923076922,,,4.461538461538462,1.3888888888888888,23.833333333333332,1816.1666666666667,25.894444444444446,21.344444444444445,19.827777777777776,18.47222222222222,21.365433669877817,,,,,,
2018-05-22,3793207.0,77.0,3420.9859154929577,3793207,18.72,1.0,1.15,72.55,15.41,13.315000000000001,1002.2299999999999,1012.2,0.19285714285714287,0.7721428571428571,,,9.333333333333334,5.052631578947368,11.473684210526315,1072.5,21.015,19.86,19.525,18.919999999999998,20.805400664579956,,,,,,
2018-05-23,6683159.0,101.0,3273.3561643835615,6683159,17.454166666666666,2.0,2.6999999999999997,62.0,11.720833333333333,8.920833333333333,998.25,1008.2375000000001,0.8466666666666666,1.9466666666666665,,,2.8,2.130434782608696,4.285714285714286,1652.75,21.033333333333335,20.625,19.966666666666665,19.083333333333332,18.86265961512798,,,,,,
2018-05-24,10438841.0,138.0,3490.867469879518,10438841,17.958333333333332,,2.2583333333333333,47.083333333333336,9.534782608695652,6.139130434782608,999.5,1009.4791666666666,0.8333333333333334,1.8013333333333332,,,0.7368421052631579,0.0,,1603.2083333333333,21.712500000000002,20.258333333333333,19.941666666666666,19.308333333333334,19.70954420085843,,,,,,
2018-05-25,9507515.0,123.0,3539.0,9507515,19.754166666666666,,1.7625,47.291666666666664,10.125,6.970833333333334,998.6041666666666,1008.5,0.8066666666666666,1.6986666666666668,,,3.1666666666666665,0.6521739130434783,,1318.625,23.441666666666666,21.520833333333332,20.925,19.945833333333333,21.76661199002241,,,,,,
2018-05-26,12090906.0,176.0,3297.7272727272725,12090906,21.479166666666668,,1.4166666666666667,50.25,12.183333333333332,9.791666666666666,998.6125000000001,1008.4625,0.84,1.7906666666666666,,,0.16666666666666666,0.0,,1147.6666666666667,25.7625,22.916666666666668,21.84583333333333,20.525000000000002,23.72959857664949,,,,,,
2018-05-27,2359082.0,40.0,3578.378787878788,2359082,20.85909090909091,,2.0,45.95454545454545,11.368421052631579,8.916666666666666,1000.2909090909092,1010.15,0.32857142857142857,1.1985714285714286,,,8.625,3.3636363636363638,45.785714285714285,1584.6818181818182,24.45909090909091,22.713636363636365,22.181818181818183,21.168181818181818,22.693486520116632,,,,,,
2018-05-28,6971185.0,116.0,3160.5945945945946,6971185,23.025,,1.725,48.0,13.375,11.184999999999999,999.68,1009.4799999999999,0.9230769230769231,2.006153846153846,,,2.642857142857143,1.0,20.333333333333332,1692.65,29.860000000000003,25.285,23.445,21.52,25.214691040868747,,,,,,
2018-05-29,5864955.0,90.0,3188.4266666666667,5864955,21.537499999999998,0.25,1.8708333333333333,66.41666666666667,17.53333333333333,15.319047619047618,1001.2416666666667,1011.1041666666666,0.22666666666666666,0.8893333333333333,,,8.952380952380953,7.0,8.434782608695652,1123.0416666666667,25.15416666666667,23.47083333333333,22.954166666666666,21.97083333333333,23.459063141819822,,,,,,
2018-05-30,4553736.0,82.0,,4553736,20.537499999999998,0.0,1.7750000000000001,69.75,16.508333333333333,14.383333333333333,1000.0375,1009.9,0.6533333333333334,1.4446666666666665,,,6.2631578947368425,4.25,8.411764705882353,945.9166666666666,25.7,23.733333333333334,23.099999999999998,21.97083333333333,22.509206146583185,,,,,,
2018-05-31,3844986.0,64.0,3203.7014925373132,3844986,20.525000000000002,,1.9416666666666667,61.208333333333336,14.166666666666666,11.991304347826087,1001.1875,1011.1,0.86,1.796,,,1.1666666666666667,0.9130434782608695,14.75,1246.2083333333333,27.454166666666666,24.045833333333334,23.254166666666666,22.070833333333336,22.465442415664715,,,,,,
2017-10-01,3192644.0,681.0,,3192644,18.212500000000002,0.2727272727272727,2.2624999999999997,74.375,15.4125,13.408333333333333,1007.475,1017.5375,0.04615384615384615,0.2353846153846154,,,8.952380952380953,2.8333333333333335,15.214285714285714,1070.6666666666667,18.066666666666666,19.691666666666666,20.783333333333335,21.104166666666668,19.74208234761791,,,,,,
2017-10-02,3112435.0,625.0,,3112435,21.7,0.5,2.4208333333333334,65.29166666666667,15.9625,13.945833333333333,1001.0875,1010.9583333333334,0.7846153846153846,0.8615384615384615,,,4.05,2.7083333333333335,9.727272727272727,1755.2083333333333,21.662499999999998,22.454166666666666,21.875,21.2,23.51828646713317,,,,,,
2017-10-03,2547717.0,523.0,,2547717,17.954166666666666,,2.4,52.041666666666664,10.795833333333334,7.820833333333333,1007.5124999999999,1017.5916666666667,0.5153846153846154,0.5530769230769231,,,6.222222222222222,3.25,17.933333333333334,1997.875,18.183333333333334,19.945833333333333,20.787499999999998,21.0625,19.4240128986257,,,,,,
2017-10-04,1347463.0,292.0,,1347463,16.670833333333334,,1.6958333333333335,47.75,8.895833333333334,5.170833333333333,1012.8958333333334,1023.0749999999999,0.6538461538461539,0.7638461538461538,,,5.888888888888889,1.6666666666666667,25.90909090909091,1998.8333333333333,18.216666666666665,19.337500000000002,19.883333333333333,20.1875,18.45714523874198,,,,,,
2017-10-05,2534995.0,531.0,,2534995,18.404166666666665,,2.1625,56.125,11.741666666666667,9.275,1013.225,1023.3416666666667,0.49230769230769234,0.5546153846153846,,,7.055555555555555,2.4583333333333335,19.7,1999.4166666666667,18.925,19.462500000000002,19.854166666666668,20.025000000000002,19.949767919170977,,,,,,
2017-10-06,2695181.0,487.0,,2695181,18.866666666666667,0.1,2.35,63.958333333333336,13.795833333333334,11.666666666666666,1009.3291666666668,1019.3874999999999,0.3538461538461538,0.40923076923076923,,,8.142857142857142,6.791666666666667,24.458333333333332,1899.4583333333333,19.658333333333335,19.954166666666666,20.1875,20.158333333333335,20.419860914586852,,,,,,
2017-10-07,2438571.0,508.0,,2438571,21.370833333333334,0.025,1.1875,70.0,17.216666666666665,15.141666666666666,1009.375,1019.3333333333334,0.47692307692307695,0.7053846153846154,,,7.75,6.208333333333333,13.125,2000.0,23.629166666666666,22.425,21.583333333333332,20.787499999999998,23.680854782655086,,,,,,
2017-10-08,677849.0,156.0,,677849,23.008333333333336,,1.5166666666666666,66.25,18.191666666666666,16.0,1011.9916666666667,1021.9125,0.7692307692307693,0.716923076923077,,,5.944444444444445,3.9583333333333335,17.272727272727273,1881.8333333333333,24.891666666666666,23.666666666666668,22.8625,22.016666666666666,25.142335553615144,,,,,,
2017-10-09,2982171.0,506.0,,2982171,22.579166666666666,0.0,1.4458333333333335,66.375,17.770833333333332,15.612499999999999,1011.4708333333333,1021.4333333333334,0.5,0.556923076923077,,,7.5,5.25,24.47826086956522,1257.2083333333333,24.495833333333334,23.5125,23.0625,22.416666666666668,24.637253615302992,,,,,,
2017-10-10,2252915.0,405.0,,2252915,21.291666666666668,0.02,1.1333333333333333,76.16666666666667,19.1125,16.758333333333333,1008.5791666666668,1018.5083333333333,0.07692307692307693,0.28846153846153844,,,8.65,5.791666666666667,13.285714285714286,883.7916666666666,21.6875,21.95,22.183333333333334,22.1375,23.49967330489092,,,,,,
2017-10-11,2015207.0,375.0,,2015207,16.283333333333335,1.6916666666666667,3.0500000000000003,79.41666666666667,14.970833333333333,12.508333333333333,1007.6083333333332,1017.7541666666666,0.14615384615384613,0.2976923076923077,,,9.5,6.458333333333333,17.40909090909091,1469.375,17.554166666666667,19.483333333333334,20.658333333333335,21.279166666666665,17.395578879201864,,,,,,
2017-10-12,2747769.0,552.0,,2747769,11.59047619047619,,2.0761904761904764,68.57142857142857,9.295238095238094,5.923809523809524,1010.6857142857143,1021.0666666666667,0.0,0.27875,,,8.933333333333334,5.1,31.636363636363637,1986.2380952380952,12.614285714285714,15.433333333333334,17.47142857142857,19.04285714285714,12.781576805857,,,,,,
2017-10-17,2233092.0,463.0,,2233092,16.183333333333334,,1.3916666666666666,45.791666666666664,8.283333333333333,3.9875000000000003,1014.3208333333333,1024.5416666666667,0.8583333333333334,0.8583333333333334,,,0.8333333333333334,1.1666666666666667,53.25,1704.7083333333333,15.941666666666668,16.833333333333332,17.125,17.504166666666666,18.174307573587683,,,,,,
2017-10-20,2016724.0,413.0,,2016724,16.974999999999998,,1.4708333333333334,57.375,10.508333333333335,7.658333333333334,1008.8125,1018.9416666666666,0.8416666666666667,0.8125,,,0.16666666666666666,0.125,13.333333333333334,1783.875,16.554166666666667,17.316666666666666,17.441666666666666,17.445833333333333,18.86098504307158,,,,,,
2017-11-01,2657211.0,64.0,3176.764705882353,2657211,14.216666666666667,,2.1041666666666665,72.41666666666667,11.633333333333333,9.154166666666667,1010.6625,1020.9333333333334,0.16666666666666666,0.245,,,8.38888888888889,5.0,10.583333333333334,1150.875,14.141666666666666,14.291666666666666,14.566666666666668,14.929166666666667,15.590793238330521,,,,,,
2017-11-02,2906975.0,51.0,3143.4477611940297,2906975,15.387500000000001,0.5,1.7291666666666667,78.66666666666667,13.654166666666667,11.5875,1008.0208333333334,1018.1999999999999,0.09999999999999999,0.18999999999999997,,,9.333333333333334,5.833333333333333,8.583333333333334,545.5416666666666,15.075000000000001,15.266666666666666,15.391666666666666,15.508333333333333,17.054295960514626,,,,,,
2017-11-03,3492043.0,65.0,3103.285714285714,3492043,13.14782608695652,0.75,3.134782608695652,68.56521739130434,10.652173913043478,7.017391304347826,1008.6999999999999,1018.9739130434783,0.4916666666666667,0.4366666666666667,,,6.888888888888889,5.478260869565218,9.526315789473685,932.695652173913,12.878260869565217,14.717391304347826,15.360869565217392,15.73913043478261,13.922156463595975,,,,,,
2017-11-04,5205237.0,107.0,3215.219178082192,5205237,7.908333333333334,,2.6125000000000003,48.291666666666664,5.091666666666667,-2.629166666666667,1017.5958333333333,1028.1916666666666,0.8727272727272727,0.7545454545454546,,,3.0555555555555554,2.2083333333333335,13.272727272727273,1020.0416666666666,8.75,11.629166666666668,13.066666666666668,14.379166666666668,8.532887939170783,,,,,,
2017-11-05,4570905.0,93.0,3193.774647887324,4570905,8.120833333333334,,1.4375,49.916666666666664,5.491666666666667,-2.004166666666667,1018.5458333333332,1029.1416666666667,0.5909090909090909,0.51625,,,2.9444444444444446,2.1666666666666665,12.0,1301.5,7.875,10.450000000000001,11.841666666666667,13.2875,9.648594736108265,,,,,,
2017-11-06,2985823.0,54.0,3295.279411764706,2985823,11.2875,,1.6083333333333334,63.75,8.383333333333333,4.3999999999999995,1014.4375,1024.8583333333333,0.5363636363636364,0.5672727272727273,,,6.333333333333333,6.416666666666667,17.727272727272727,1395.3333333333333,11.766666666666666,12.595833333333333,12.995833333333332,13.558333333333332,12.844058587622326,,,,,,
2017-11-07,3217183.0,64.0,3264.7971014492755,3217183,13.695833333333333,,1.4833333333333334,62.083333333333336,9.504166666666666,6.216666666666666,1010.8708333333334,1021.1625,0.3,0.40090909090909094,,,8.5,7.083333333333333,11.238095238095237,1042.6666666666667,14.095833333333333,13.65,13.691666666666668,13.991666666666667,15.389682683291568,,,,,,
2017-11-08,4454199.0,64.0,3185.3333333333335,4454199,13.875,0.0,2.8249999999999997,56.541666666666664,9.0875,3.6875,1009.2624999999999,1019.5124999999999,0.7272727272727273,0.6554545454545454,,,5.15,4.041666666666667,8.461538461538462,1085.9166666666667,14.083333333333334,15.083333333333334,15.145833333333334,15.041666666666666,14.899374044597232,,,,,,
2017-11-09,4274149.0,85.0,3191.455882352941,4274149,9.316666666666666,,1.2208333333333334,40.166666666666664,4.429166666666666,-4.354166666666667,1013.7166666666667,1024.2124999999999,0.8454545454545456,0.6936363636363636,,,0.1111111111111111,0.0,,1486.875,8.808333333333334,11.6625,12.854166666666666,13.920833333333334,11.120066190815827,,,,,,
